2023-10-09 10:34:59,149:WARNING:
2023-10-09 10:36:41,433:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,433:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,436:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,437:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,438:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,438:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,438:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,439:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,440:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,440:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,440:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,451:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:41,452:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,453:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,454:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,455:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,456:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,457:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,466:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,466:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,466:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,466:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,466:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,481:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,482:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,483:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,483:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,483:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,483:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,483:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,483:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,483:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,483:INFO:Engine successfully changes for model 'en_cds_dt' to 'sklearn'.
2023-10-09 10:36:41,483:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:41,498:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,499:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,500:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,501:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,502:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,513:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,524:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,526:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,528:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,529:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,530:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,531:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,533:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,533:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,533:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,533:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,534:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,534:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,535:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,545:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:41,547:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,548:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,549:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,550:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,551:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,561:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,572:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,573:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,574:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,575:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,576:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,578:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,579:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,579:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,579:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,579:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,580:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,581:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,581:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,581:INFO:Engine successfully changes for model 'ridge_cds_dt' to 'sklearn'.
2023-10-09 10:36:41,592:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:41,595:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,596:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,597:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,598:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,609:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,619:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,621:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,622:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,623:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,624:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,625:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,626:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,627:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,627:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,627:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,628:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,628:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,628:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,639:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:41,643:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,644:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,645:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,646:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,656:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,667:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,668:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,669:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,670:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,670:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,670:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,670:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,670:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,670:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,670:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,670:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,670:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,670:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,670:INFO:Engine successfully changes for model 'lasso_cds_dt' to 'sklearn'.
2023-10-09 10:36:41,690:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:41,694:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,695:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,696:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,710:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,721:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,722:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,723:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,724:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,725:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,726:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,727:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,727:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,727:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,727:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,729:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,729:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,729:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,739:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:41,742:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,744:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,744:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,750:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,766:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,768:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,769:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,770:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,772:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,773:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,774:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,774:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,774:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,774:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,775:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,775:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,776:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,776:INFO:Engine successfully changes for model 'lar_cds_dt' to 'sklearn'.
2023-10-09 10:36:41,786:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:41,790:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,791:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,792:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,800:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,800:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,800:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,800:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,815:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,817:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,818:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,819:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,819:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,819:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,819:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,820:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,820:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,820:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,820:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:41,834:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,834:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,834:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,843:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,851:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,851:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,851:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,851:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,851:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,851:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,851:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,851:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,851:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,851:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,851:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,851:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,851:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,851:INFO:Engine successfully changes for model 'llar_cds_dt' to 'sklearn'.
2023-10-09 10:36:41,874:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:41,878:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,879:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,889:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,900:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,900:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,901:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,902:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,904:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,904:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,906:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,906:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,906:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,906:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,908:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,908:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,908:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,918:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:41,923:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,924:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,934:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,943:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,943:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,943:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,943:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,943:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,948:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,949:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,950:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,950:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,950:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,950:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,950:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,950:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,950:INFO:Engine successfully changes for model 'br_cds_dt' to 'sklearn'.
2023-10-09 10:36:41,950:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-09 10:36:41,966:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,967:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,984:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,984:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,984:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,984:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,984:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,984:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,984:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,984:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,984:WARNING:
'xgboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install xgboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-09 10:36:41,984:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-09 10:36:41,984:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
